#1258 Chivalrous Demon Lord, Amon
HP: 3295 ATK: 1363 RCV: 423 LB: 0
AWK: 21,23,21,23
SAWK: 

# 436/116 - Curse of the Ice
Tags: COUNTERATTACK,ORB_CONVERT
Game: Water counterattack for 4 turns, plus Fire Orbs are changed to Water
JP: For 4 turns, 3x Water counterattack; Change Fire orbs to Water orbs
EN: For 4 turns, 3x Water counterattack; Change Fire orbs to Water orbs
KR: For 4 turns, 3x Water counterattack; Change Fire orbs to Water orbs

# 1511/121 - Demonic Ally
Tags: ENHANCED_HP_ATK_RCV
Game: 2x ATK, 1.5x HP & RCV for Physical and Devil Types
JP: 2x ATK and 1.5x HP & RCV for Physical, Devil type
EN: 2x ATK and 1.5x HP & RCV for Physical, Devil type
KR: 2x ATK and 1.5x HP & RCV for Physical, Devil type

