#100814 - Alt. Yomi Mistress, Izanami
monster size: 5
new AI: False
start/max counter: 1
counter increment: 0
monster_id: 100814
approved: False

level: 1
 type: PREEMPT
 | (744:39) Mirthless Smile
 | Movetime -2s for 10 turns
 group:
 | group:
 | condition: always turn 2
   | (747:48) Despairing Lament
   | Change Random to Jammer, Deal 100% damage
 | group:
 | condition: always turn 3
   | (748:15) Fires of Deicide
   | Deal 150% damage (5 hits, 30% each)
 | group:
 | condition: always turn 4
   | (745:60) An Invitation to Corruption
   | Change Random 8 to Poison (excluding hearts)
 | group:
 | condition: always turn 5
   | (747:48) Despairing Lament
   | Change Random to Jammer, Deal 100% damage
 | group:
 | condition: always turn 6
   | (748:15) Fires of Deicide
   | Deal 150% damage (5 hits, 30% each)
 | group:
 | condition: always turn 7
   | (745:60) An Invitation to Corruption
   | Change Random 8 to Poison (excluding hearts)
 | group:
 | condition: always turn 8
   | (747:48) Despairing Lament
   | Change Random to Jammer, Deal 100% damage
 | group:
 | condition: always turn 9
   | (748:15) Fires of Deicide
   | Deal 150% damage (5 hits, 30% each)
 | group:
 | condition: always turn 10
   | (745:60) An Invitation to Corruption
   | Change Random 8 to Poison (excluding hearts)
 | group:
 | condition: always turn 11
   | (744:39) Mirthless Smile
   | Movetime -2s for 10 turns
 | group:
   | group:
   | condition: turn 1 while HP > 49
     | (745:60) An Invitation to Corruption
     | Change Random 8 to Poison (excluding hearts)
   | group:
   | condition: execute repeatedly, turn 1 of 3
     | (747:48) Despairing Lament
     | Change Random to Jammer, Deal 100% damage
   | group:
   | condition: execute repeatedly, turn 2 of 3
     | (748:15) Fires of Deicide
     | Deal 150% damage (5 hits, 30% each)
   | group:
   | condition: execute repeatedly, turn 3 of 3
     | (745:60) An Invitation to Corruption
     | Change Random 8 to Poison (excluding hearts)
 | group:
 | condition: turn 1, hp <= 49
   | (746:3) Divine Wrath
   | Bind God cards for 1~3 turns
   | (745:60) An Invitation to Corruption
   | Change Random 8 to Poison (excluding hearts)
